id,Tweet_id,User_name,Screen_name,Tweet_text,Language,Hashtags,Created_at,Search_keyword
1109532876310302721,1846608289884524977,Camus,newstart_2024,"Robert F. Kennedy Jr.: ""Today, over 100 members of Congress support a bill to fund Ozempic with Medicare at $1,500 a month. Most of these members have taken money from the manufacturer of that product, a European company called Novo Nordisk. As everyone knows, once a drug is https://t.co/qrken4yM75",en,[],2024-10-16 17:44:59+00:00,Novo Nordisk
35002876,1864388106331279713,Bloomberg TV,BloombergTV,"Eli Lilly said its weight-loss drug Zepbound outperformed rival Novo Nordisk's Wegovy in the first head-to-head trial of the two blockbusters. Dr. Daniel Skovronsky, Eli Lilly chief scientific officer, spoke to Bloomberg TV about the results https://t.co/viJAogWzBx https://t.co/1cqt14ETjo",en,[],2024-12-04 19:15:37+00:00,Novo Nordisk
29442313,1861471704473559447,Bernie Sanders,SenSanders,"Unless Medicare demands that Big Pharma substantially reduces the prices for anti-obesity drugs, Medicare premiums for all seniors will skyrocket.

We cannot allow Medicare and Medicaid to simply be a cash cow for Novo Nordisk and Eli Lilly. https://t.co/gZzmI5WeOq",en,[],2024-11-26 18:06:53+00:00,Novo Nordisk
1561372985898029062,1860719438225375240,Quality Stocks,Quality_stocksA,"🇩🇰 Novo Nordisk $NVO one pager

🏆 Score 7.9/10
🎯 My fair price is around 770DKK

🐂 Bull case
- Incredible profitability
- Diabete and obesity tailwind
- Good balance sheet for further investments (pipeline, acquisition)

🐻 Bear case
- Strenghtening competition
- Lower 2025 https://t.co/zCNntnabhf",en,[],2024-11-24 16:17:39+00:00,Novo Nordisk
449027230,1864236164913176769,Anjalee Khemlani,AnjKhem,"Novavax sells its Czech Republic manufacturing site to Novo Nordisk
for $200M

$NVAX $NVO https://t.co/E4CT0G2AKj",en,[],2024-12-04 09:11:52+00:00,Novo Nordisk
1295350579020075009,1863912887481209308,"Yuri Khodjamirian, CFA",YuriKhodjam,"As Novo Nordisk’s cagrisema readout looks, a reminder of the bars to beat. 

This will be the last big read out from the obesity/GLP-1 space for 2024, and the result is crucial for Novo and its competitors. 

Tolerability comparisons will also be key. 

$LLY $NVO $AMGN $VKTX https://t.co/Qgj5gGOSZa",en,[],2024-12-03 11:47:16+00:00,Novo Nordisk
69620713,1864606141218533863,Bloomberg Markets,markets,"The Danish economy will expand faster next year than previously estimated, boosted by exports from drugmakers including Novo Nordisk https://t.co/qG907FhB6h",en,[],2024-12-05 09:42:01+00:00,Novo Nordisk
1652541,1864589299418599892,Reuters,Reuters,"🔊 Donald Trump’s health agency nominee, Robert Kennedy, brings dangerous views on vaccines as well as skepticism about sky-high medicine prices. In this episode of Viewsroom, @Breakingviews columnists discuss the impact on giants like Novo Nordisk https://t.co/TyN0ilP1Sk https://t.co/koEKcB2CWa",en,[],2024-12-05 08:35:06+00:00,Novo Nordisk
1026340653209276417,1864335688805830922,Mark C,MarkC_LVB,"$NVAX has a lot of great things going on (except the stock) $200 million cash from this sale, plus 80 million in annual savings. New Malaria vax , H5N1 vax, best COVID Vax, $SNY partnership in 2025

 https://t.co/sB2W095lKE",en,[],2024-12-04 15:47:20+00:00,Novo Nordisk
1608087913081839617,1864326521957077088,Dividend Talks on YouTube,DividendTalks,"8 Stocks With INSANE Gross Margins:

Taiwan Semiconductor $TSM 🔌54%
Alphabet $GOOGL ☁️ 57%
Microsoft $MSFT 💻 70%
Broadcom $AVGO 🪫 74%
Nvidia $NVDA 🔋 75%
Eli Lilly &amp; Co $LLY 🦠 80%
Meta Platforms $META ☁️ 82%
Novo Nordisk $NVO 🥼85%

How many out of 8 do you hold?",en,[],2024-12-04 15:10:55+00:00,Novo Nordisk
